word,diff,rt,st,avg_at_tick_2,avg_at_tick_3,avg_at_tick_4,avg_at_tick_5,avg_at_tick_6,avg_at_tick_7,avg_at_tick_8,avg_at_tick_9,avg_at_tick_10,avg_at_tick_11,avg_at_tick_12,avg_at_tick_13,avg_at_tick_14,avg_at_tick_15,avg_at_tick_16,avg_at_tick_17,avg_at_tick_18,avg_at_tick_19,avg_at_tick_20
63_NAL,0.0,8,11,0.06606350788,0.028191294170000002,0.0191436451,0.017774235139999997,0.017128714999999996,0.016683953092000003,0.015222526247999999,0.012974833131,0.010447170396000006,0.008345486864999998,0.006733554887700002,0.0053328176876,0.0041802558487,0.003251917236600001,0.002521679714399998,0.001958931614000002,0.0015310843929000001,0.001207599580499999,0.0009603838442000008
64_TEN,0.0,9,12,0.06606350788,0.0326228372,0.025427276279999994,0.026375673970000003,0.029682460579999993,0.031292231044,0.028165641630000002,0.022146332126000003,0.016451561028300005,0.012036981643,0.008743163988999998,0.0063987014716700005,0.00462437234178,0.0033292640005999985,0.0024087559243899993,0.0017606712477200015,0.0013058049708999993,0.0009833271535799992,0.0007513433493999995
65_SAR,0.0,11,14,0.06606350788,0.03260720516999999,0.0231053016,0.023513283080000006,0.029720959469999995,0.04029261201,0.052741111492000003,0.061506611935,0.05741868079599999,0.04061875914369999,0.0226329764755,0.011572157542810001,0.006063687659499995,0.003339477032730006,0.0019422145169939948,0.0011952216042800039,0.0007745660735990021,0.0005248614738089952,0.0003692354763410064
66_LAT,0.0,13,15,0.06606350788,0.028313091599999996,0.016962011540000002,0.01602086791,0.01968988203,0.028176590819999993,0.043181256946000016,0.0634275268654,0.07896434408589999,0.07436187682833001,0.05317551698662701,0.031661242737824995,0.017376966421396006,0.009429420443092999,0.0053383686456060075,0.0032636272093609945,0.002273514107693998,0.0018534986439620016,0.0016972013575499978
67_LOP,0.0,8,9,0.06606350788,0.0321462379,0.023605852269999995,0.01930357161,0.016802301096000002,0.014533002883000001,0.012089488180999999,0.009546396110999998,0.007084625931400003,0.005105573149999999,0.0036295682201999972,0.0025856987472000032,0.0018603309123000006,0.0013562671454899996,0.0010023095811900003,0.0007513566037800015,0.0005701252190699988,0.00043646715734000036,0.0003365177050799976
68_RUP,0.0,8,11,0.06606350788,0.03201463295,0.02204105072,0.01836223729,0.01616404972,0.014839890560000003,0.01466644103,0.013356554080000001,0.010825240340000002,0.008451622329999997,0.006449835554000003,0.004831628738999998,0.003585293926000002,0.002649029102000001,0.0019628215219999984,0.0014651036759999996,0.0011070432500000001,0.0008466407600000013,0.0006552013769999986
69_KUT,0.0,11,12,0.06606350788,0.03638299304,0.02900764992,0.027121962441,0.030969641972,0.036871454998899995,0.03952232260191,0.03767209494773199,0.028067789939620003,0.017072573706502,0.009744905160351997,0.005726291057623999,0.003472043938321001,0.002213848408447997,0.0015184437886389996,0.0011178558133609995,0.0008905010153240008,0.0007230793734349983,0.000618035164793998
70_PEK,0.0,13,15,0.06606350788,0.036741094960000005,0.024626849199999995,0.017734788058,0.015309959942999997,0.014897618312000004,0.0159830535505,0.017788870575700003,0.019894433777499998,0.021346543498780002,0.020243933980040003,0.01664549087729,0.011915101551789996,0.007882752864300001,0.005110321887400001,0.0033528475159499997,0.0022875365028299996,0.0017129116826699996,0.0013456080030800003
71_BUL,0.0,13,17,0.06606350788,0.027928463780000003,0.019579352619999997,0.01974566295,0.024868608110000003,0.03305027427,0.04263485042,0.050667654546999986,0.05374252225099999,0.052364482906,0.05112312953239999,0.0450622978731,0.03290218109272,0.020375026297899997,0.01160288009932,0.006564866750457,0.003848717642950998,0.002369117826575999,0.0015294966582380008
72_DIT,0.0,13,16,0.06606350788,0.027026551620000002,0.017390488120000002,0.019120543820000002,0.02583429246,0.034678162,0.043522792878000004,0.051210889786999995,0.058478021185,0.0642226766203,0.0622937874226,0.04682114532417,0.027278331639230005,0.013820331971385,0.006942213013469997,0.0036932229046450016,0.0021091800463670014,0.0012838587758409986,0.0008225669805279985
73_TUP,0.0,12,16,0.06606350788,0.028452977820000003,0.019513090129999997,0.019003891036,0.022723307025,0.029850175952,0.038553907292,0.045526504032999994,0.04810718677230001,0.044885115991799986,0.0375649061563,0.0282861435244,0.019131632647029998,0.012105961405539998,0.007621894877047,0.0049806086311680025,0.0033894691446300007,0.002370342931918996,0.001671021136567999
74_DUB,0.0,9,11,0.06606350788,0.03498961857,0.028983268189999998,0.031530300860000006,0.03378402022,0.032364820429999996,0.026781378431000005,0.018741196583,0.011813215174,0.007406444242899998,0.005000224346500003,0.0035674683198999957,0.0026270021492000024,0.001986193672799998,0.0015359110560000016,0.0012103586063000012,0.000967092108700002,0.0007800549998999959,0.0006365637879000016
75_PIN,0.0,11,14,0.06606350788,0.03356455183999999,0.02528045045,0.023799118900000003,0.026888713038,0.032325053702099996,0.036945078088900005,0.03650698798314,0.02997710812562,0.021379793802399003,0.015228612644722004,0.010804572073986994,0.007620063191476001,0.0053776676489270024,0.003813387016805999,0.0027461414123200016,0.002001757677772998,0.0014776583371059995,0.0011043143949700004
76_PIS,0.0,11,13,0.06606350788,0.02953782052,0.023303447219999995,0.02845471791,0.039041731788,0.052647098460000014,0.06263668051389999,0.06028108893311999,0.047956258819376006,0.031614497152352004,0.017649529365329996,0.009161292637780002,0.0048220140589199986,0.002684563172288,0.0015979326678370004,0.001014245386739999,0.000685552410694002,0.0004973039605749981,0.0003796581477840049
77_KAN,0.0,10,12,0.06606350788,0.03374499601,0.02572671964,0.031853599169999997,0.050834449590000004,0.07884925257999999,0.09433379816599999,0.07123028213299999,0.03260266864,0.012984669025700002,0.005771229933030002,0.0029125607771999986,0.0016199754215300013,0.0009781769112829988,0.0006390588054930015,0.00044485840720200065,0.00032522532144899747,0.000253618930474999,0.0002088719759889989
78_NIN,0.0,10,12,0.06606350788,0.03197293197000001,0.03094831498,0.038322393930000004,0.051018704930000006,0.060090677243000004,0.053826080395,0.039202459955000005,0.0233697251861,0.013013239016899993,0.007184157185700002,0.004096515207499999,0.0024585832191499997,0.00156009805034,0.0010421681108799985,0.0007354642341400012,0.0005446684007999976,0.0004201982620499998,0.00033565788300000276
79_LUD,0.0,8,9,0.06606350788,0.03171094688,0.02399670092,0.02178263294,0.019183263300000003,0.015330464028,0.01147071946,0.008269061327000003,0.005919443081999999,0.004335880308,0.0032457359859000014,0.002475537656700001,0.001916107941200001,0.0014949919908999988,0.0011773291944999985,0.000937222693900002,0.0007521959880999996,0.0006087522123999977,0.0004980807096000004
80_SOD,0.0,13,14,0.06606350788,0.03579610435,0.027065322259999997,0.024286810365,0.024875990495999995,0.027606425396999996,0.03358419129600001,0.0378511598339,0.0350175639282,0.02676296518691,0.018626364381099998,0.011966368637,0.006875101368430001,0.003992499281880003,0.0024162431263000024,0.0015331608708099972,0.0010210244700700024,0.0007053907843200004,0.0005025126433299969
81_MEK,0.0,11,14,0.06606350788,0.03220249421,0.024696245509999996,0.02391226632,0.026656406869999996,0.03079533868,0.033257889699999994,0.031798649814000005,0.027175839437999998,0.021722177230000007,0.0160167499382,0.011019585965700003,0.007371013821800002,0.004921366621699997,0.0033287041113200027,0.002291635865779999,0.0016080166270399992,0.001148669537460001,0.000833262089789997
82_DOB,0.0,11,13,0.06606350788,0.03305729083,0.02635228238,0.026916353639999998,0.03072306846,0.036842380763000004,0.038625924011,0.0329243858491,0.023829316996100004,0.0175811436982,0.012761459592510002,0.008672243753499998,0.005605669122250001,0.0035800325434900003,0.0023204051450310004,0.0015456489329609994,0.0010628553279600004,0.0007532100952419999,0.0005483142069739991
83_ROS,0.0,12,16,0.06606350788,0.03288949603000001,0.02898619928,0.03357661236,0.039532440599999996,0.044628705053000005,0.04506737415900001,0.04220472500600001,0.03831599986780001,0.03456365337799999,0.02986759949432,0.023616919473069996,0.016952978990277003,0.011358699703771995,0.007308391524865001,0.004602845578047001,0.0028950789533989966,0.001851533235877003,0.0012159683823399997
84_ROL,0.0,13,15,0.06606350788,0.028496332410000002,0.02579327448,0.023928639519999996,0.022692473888999996,0.027052642837,0.035694225105,0.0429971880713,0.044451461961099996,0.039796385099499995,0.03128362427280001,0.021243531064199992,0.012736352363280008,0.007235193213669997,0.004132045956990001,0.002429256082408001,0.0014742289449870022,0.000919201672867001,0.0006257478746479976
85_SEL,0.0,12,15,0.06606350788,0.029990720610000007,0.02216511227,0.0190892629,0.01851877297,0.01976485918,0.02262500554,0.026425457732999997,0.030210482382999997,0.031653253875,0.027605312667699992,0.01939465580450001,0.011744318572599997,0.0067928964176000054,0.003942969388299995,0.0023878332227100026,0.0016441884436199999,0.0012559679158400008,0.0011492699622699986
86_DUS,0.0,12,14,0.06606350788,0.027679326120000004,0.01967267974,0.02451432701900001,0.031002698994,0.041910855569000004,0.05606172913930001,0.06918662358793999,0.075509933543353,0.063792627276617,0.038976469477727996,0.019688740196671006,0.009737442662672999,0.005155228019734005,0.0029653808720679965,0.0018169132126989985,0.0011722400395300031,0.0007983353868899986,0.0005691344829410015
87_MIN,0.0,10,13,0.06606350788,0.032598582380000005,0.023576359239999997,0.025153231879999995,0.03084091488,0.03825095507,0.046990557445,0.050447879522,0.04397231389699999,0.029829940654999998,0.01691943308970001,0.009089023439499999,0.0052460167218,0.0035042572580000005,0.002845301869090001,0.0026910440666800006,0.002780971528429997,0.0029871984057199983,0.0032428789182200033
88_MEP,0.0,10,13,0.06606350788,0.03087387374,0.02459817821,0.02204443133,0.02103169943,0.021698247859999995,0.022660103281999997,0.022741622746,0.020974736367299997,0.016923333888999997,0.011855805686549996,0.007589500795940002,0.004750590021389999,0.003136124129529998,0.002238257807559998,0.001746416881766002,0.001468229441281001,0.0012943736317320004,0.0011832999877819986
89_PUK,0.0,11,14,0.06606350788,0.03477368814000001,0.025989215220000007,0.02632676472000001,0.03456842733999999,0.049250784912000016,0.0632349850524,0.07211449776832,0.06986459720504999,0.047121763100047,0.023002419084117,0.010618417440786003,0.005379031103266002,0.0030517344339530002,0.001899568143879001,0.0012824729903270033,0.0009321391588739942,0.0007220930201450027,0.0005709028216540027
90_SOR,0.0,12,14,0.06606350788,0.03171105599,0.021398883959999993,0.019632156979999996,0.024991645060999993,0.034835455226999996,0.046885712211,0.05456487007529999,0.0514191587028,0.03986222347529999,0.02690309497530001,0.01628484740328,0.009436102765329997,0.00545011574564,0.0032110487536799997,0.001953834646045002,0.0012393556557669994,0.0008256202776080021,0.0005750791765779927
91_SOP,0.0,12,15,0.06606350788,0.03088551137,0.02202492998,0.018546956240000002,0.017446969835999995,0.016767559591,0.016335631121,0.0166980105547,0.017593221883099995,0.018257797338799998,0.01733191540104,0.014282291743419996,0.010317991080840002,0.006898871371689997,0.00454853970173,0.0031045277261700015,0.0022377046655799987,0.0017037791418200014,0.0013707755467699994
92_LUP,0.0,12,15,0.06606350788,0.028419263490000003,0.017667165470000003,0.016061551299999997,0.01890386731,0.024716169640000004,0.03303658831,0.04131339212,0.046145116143999985,0.044485347757000006,0.034346599884000004,0.022291371744000005,0.013372721616599994,0.007991440225500003,0.004946914650499999,0.0032068837569000012,0.002169353472300003,0.0015232619604099986,0.0011106075231799998
93_LIL,0.0,12,16,0.06606350788,0.02549443909,0.017559312900000002,0.02051549902,0.027393906530000005,0.03984394446,0.05240795946999999,0.06100612170900001,0.06394757223400001,0.062448250109699996,0.0517023921247,0.03486287800757,0.019889932436982997,0.010453526889936006,0.0055119577224109935,0.003063702539281004,0.001815521715219996,0.0011396317951129986,0.0007535572738510029
94_SOB,0.0,11,14,0.06606350788,0.027881711,0.015699808669999996,0.01512033995,0.022535493,0.03880998284,0.065145739219,0.091834851583,0.0898529413736,0.055429282400599994,0.025886946931890004,0.011888336593321997,0.005929631863226001,0.0032432987139949976,0.0019105297700930072,0.0011872531545089892,0.0007707954158320054,0.000518350772014996,0.0003614687925840013
95_TOL,0.0,10,13,0.06606350788,0.02822660484,0.02285748923,0.02413797443,0.032365670220000003,0.04559535398000001,0.057422488421000006,0.057947682184999995,0.0428048338644,0.023784460046800005,0.011670613999679995,0.0057400503709799985,0.002976986792660004,0.0016413753354409958,0.0009597817440030011,0.0005912143311660013,0.0004023632117589991,0.0002919055298889997,0.00023757851537600037
96_DEN,0.0,13,16,0.06606350788,0.03616266525999999,0.02968082145,0.0320304979,0.03883162994,0.044662435166,0.047378761733,0.044377336228599996,0.03729724877001,0.032265956808804,0.030973443413169002,0.02756729719836,0.019608023197294995,0.011811145465300004,0.006687136602584999,0.0038227043215910013,0.0022859060647629974,0.001440565364966001,0.0009520497277759972
97_KAT,0.0,13,15,0.06606350788,0.03376367128,0.02316091405,0.0188661106,0.017141779310000004,0.018125029569999996,0.021892009687000002,0.027800071441999998,0.033807382571,0.034621255512300005,0.029212185804700003,0.0196309401889,0.011178431164500003,0.0061547691108,0.003488658102399998,0.002157958010900001,0.001558208109299997,0.0012619477102600019,0.0011112831131399996
98_MUT,0.0,11,14,0.06606350788,0.031851914,0.02331278113,0.02287509051,0.02464634035,0.027746203980000002,0.03127134142000001,0.032263054661,0.029777140302000002,0.024263255875,0.017133710184,0.010882940543099996,0.006589012835000006,0.004036243279899998,0.0026486945492000015,0.0018742398665999996,0.0014047059281299987,0.0011107666861800006,0.0009100515392500015
99_NUB,0.0,13,16,0.06606350788,0.03270883521,0.02912911671,0.02903254194,0.032065029710000005,0.033978226971,0.032572756459,0.029759865445999997,0.027892811098999996,0.03118048715559999,0.031267094328400004,0.0263974398695,0.019016881587429996,0.012327727494739999,0.0076264553780700005,0.004697868663479996,0.002948993699330002,0.0019032435116300038,0.0012615369481799971
100_LEN,0.0,12,15,0.06606350788,0.03566101209,0.02668566276,0.024604312359999995,0.026795385021000002,0.03330067562300001,0.0424223850781,0.0527090117,0.06108593011620999,0.060501178994839984,0.046645702226421004,0.027145935100852996,0.013370441568342996,0.006469167986518005,0.003308473089521999,0.0018540404459460016,0.0011522082720839997,0.0007903302206609986,0.000584588021527001
101_ROP,0.0,7,8,0.06606350788,0.03341281281,0.034095580910000006,0.029223332615000003,0.019805009862999996,0.0122170155558,0.0071356200858,0.004132869663899999,0.0025002034012900002,0.0016104531851999992,0.0010986588422899984,0.0007885184087400015,0.0005852600824100009,0.00044526633574000046,0.0003469987729049996,0.0002746365673209996,0.0002206363293639999,0.00017991600104100004,0.0001480284272479991
102_NIB,0.0,13,15,0.06606350788,0.03360150413,0.02866844809,0.030064235579999994,0.0390545786,0.047327881829999995,0.04947856124899999,0.044258262286,0.0370604053805,0.031141677043999998,0.02465733372414001,0.017558431028070004,0.01128270435599,0.006815589937769994,0.004034734241941,0.0024045296135239997,0.0014891404495370017,0.0010169968926059985,0.0007624537406609985
103_NIP,0.0,12,15,0.06606350788,0.025820193849999996,0.022206638807999998,0.023965885736,0.030191953814000003,0.040109432146000004,0.0482013597849,0.0479098827912,0.039499607476199995,0.03152030375247,0.023812912239339998,0.0171422910644,0.011760025833087004,0.007855741655736999,0.005271649050211998,0.0036207646956670013,0.0025539031290859994,0.0018643241943770024,0.001394449666538998
104_BIR,0.0,12,14,0.06606350788,0.03489393133,0.02733603208,0.02948554147,0.04074392782,0.053313490235999995,0.056169649822,0.0483457951542,0.039255305812099996,0.032351088273800004,0.024525378662400007,0.016079896352559995,0.0095892479615,0.005692258552848002,0.003572525015219999,0.0023230271785890013,0.0015060873777860008,0.0009857931494790025,0.0006649851152089941
105_DAB,0.0,11,14,0.06606350788,0.033609228510000005,0.02896297117,0.030522654099999994,0.035304414869999995,0.04101091707,0.042003606618000004,0.03745050856899999,0.0344473719575,0.030058739514100003,0.022795126872699994,0.015248982847500002,0.009499992394000002,0.005817575039339994,0.0036327067750800022,0.002358170426300002,0.0016050252031099997,0.0011400713497099987,0.0008389233769500007
106_SAL,0.0,12,15,0.06606350788,0.030503781659999993,0.022493199550000002,0.022471153540000007,0.027279327995,0.036164590744000004,0.0460982963891,0.05144725096044,0.04957246718972899,0.043008229470625,0.033180297146954016,0.021767562667799997,0.012681919737169998,0.007101276413330004,0.004014599845599997,0.0023367196525970065,0.0014126969165879967,0.0008920719139399978,0.0005932470530169992
107_LEM,0.0,10,12,0.06606350788,0.03626488210000001,0.028953060889999997,0.032972785139999995,0.049183674755999995,0.06987630328919998,0.08072079686990001,0.07183765701656002,0.045388122432610006,0.021004249654959,0.008537237095126002,0.0036751993988680034,0.0017694847908390008,0.0009654551111949978,0.0006272341474830012,0.0005231447359719989,0.0005214908235580028,0.0005627538712389992,0.0006062327406680044
108_NAD,0.0,10,13,0.06606350788,0.03185260903,0.02130677301,0.022195512650000002,0.028538019720999997,0.038725634331,0.051023308310999986,0.054818284038,0.043198919560899995,0.025760113834500005,0.013486061004009998,0.00699437052928,0.003687812519720004,0.0019681175207399916,0.0013173488230900057,0.00108378739064,0.0009682449119399984,0.0009047803743800016,0.0008965529962599994
109_NEP,0.0,13,16,0.06606350788,0.026711561050000002,0.02198444386,0.02263647723,0.028773171361100004,0.0389199116702,0.050628352208460015,0.05840698041679,0.05906546375448299,0.055864638194256015,0.05127220005985901,0.040586075414,0.026863328130310005,0.015636628911530007,0.008769130249574,0.0050336160454019984,0.003033012533974998,0.0019333405554160037,0.0012861870570499978
110_SUM,0.0,9,12,0.06606350788,0.0348751897,0.026004156600000005,0.02756586555,0.03450610205000001,0.043826231807999994,0.04713811668899999,0.036954001012,0.0213200171984,0.010847979332399995,0.005628916609150001,0.003093185604469998,0.0018064890764800034,0.0011140733788499977,0.0007240686716600002,0.0004907537538600008,0.0003441235997399995,0.0002488073468099998,0.00018381054554300077
111_DOS,0.0,9,11,0.06606350788,0.030253573430000003,0.025439638789999997,0.029245023420000002,0.04045059468,0.05240116638,0.04957012390199999,0.030556745784999995,0.0149872612985,0.0073986269934000004,0.004014438582799997,0.0023846666769000006,0.001540535504299999,0.00106748257626,0.0007828780686900025,0.0005977069881900004,0.0004691020193000003,0.00038409117750999887,0.00032492038850999856
112_TAN,0.0,12,16,0.06606350788,0.03202337407,0.023813610169999992,0.025677696969999997,0.03254236502999999,0.04251679667,0.05199335563,0.055860167037,0.054849417192000004,0.0555110638976,0.05006949564919999,0.035210194345500004,0.020207223119209992,0.010585458521190003,0.0055760880898900024,0.0031359124610659977,0.0019094858097599978,0.001247758545773001,0.0008601457651360009
113_BUK,0.0,10,12,0.06606350788,0.032988538740000004,0.0235398439,0.02034371220000001,0.017564614309999994,0.014324781780000002,0.011807959473999995,0.011257696049000003,0.010914794073999999,0.010288663971999998,0.009180885654999998,0.007684641569999999,0.006035591500000003,0.004540354696000001,0.0033635418730000007,0.00249766353,0.0018792161729999995,0.0014406578879999992,0.0011250900649999993
114_REP,0.0,12,14,0.06606350788,0.03160279992,0.023220854439999997,0.022399295399999998,0.025996348160000005,0.035787780240000004,0.046908903956999995,0.0512860389336,0.044460422848100006,0.03330371611087,0.022350523180060006,0.013546015745229996,0.007936278946760003,0.004733925922266005,0.0029330454868009954,0.0019027131527000016,0.001281396739523005,0.0008976329676439896,0.0006483642628280057
115_KUN,0.0,12,15,0.06606350788,0.036584625589999996,0.030368072229999998,0.03438362291,0.044710197172,0.056919693028,0.06040642654596,0.04961173166797,0.036457287634118006,0.028982330288627997,0.02297634920079,0.017598554824825002,0.012508782649493,0.008366923682890003,0.005418665225932004,0.0035028459370739905,0.002302992081298003,0.0015504690779399994,0.0010707554516990003
116_DES,0.0,10,13,0.06606350788,0.03192145743,0.028840012790000005,0.030568497479999998,0.03759958345,0.045713873540000005,0.04861888907099999,0.048137751050000004,0.03759705034500001,0.023204945850700005,0.012794589262699997,0.007055694674200003,0.0041802582521,0.0027417418148400004,0.0020251173330799992,0.0016660414878599957,0.0014910167997900028,0.001437482641879998,0.0014674782750400011
117_TUR,0.0,9,11,0.06606350788,0.03175395858,0.03065225767,0.032206840286,0.032588657496,0.030869715941399995,0.02577944772401,0.01786303082278999,0.010317061979428001,0.005436179214958001,0.0028681094667599993,0.0015932611736960004,0.0009479388563050034,0.0006037856966619993,0.0004073122020599992,0.00028871389378799984,0.00021384799605900042,0.00016492874842699974,0.0001302556539790007
118_PAK,0.0,11,14,0.06606350788,0.03352522133000001,0.02401712804,0.02256548377000001,0.026432901280000004,0.035890519382000004,0.04932889857699999,0.06353458323500001,0.07283320833649999,0.061560497695,0.03436127281089999,0.015202027270619999,0.006737017387609999,0.003270352640850001,0.00174463289113,0.0010030108212000033,0.000607042401829998,0.00038522648322900007,0.00025805862718299876
119_DUP,0.0,12,16,0.06606350788,0.029973062519999996,0.01944384765,0.01744374631,0.02113945696,0.027998237440000004,0.035887236919999996,0.04260672464500001,0.04701147827700001,0.04708099910000001,0.040947200846499984,0.03035779508878,0.020118807405970003,0.012956354527195004,0.008315758226062996,0.005250885673867997,0.0033141734888119984,0.0021380621541990043,0.0014236589759829997
120_RET,0.0,13,15,0.06606350788,0.034376201720000006,0.027825363309999997,0.032391234379999995,0.04511447992299999,0.06225980386100001,0.07181518730349999,0.06223894614560001,0.04876783761449,0.036454918894337995,0.024599000331914,0.015998266366221994,0.010267436393992,0.006333208041523001,0.003791961358434998,0.002270816075138,0.0013876483693650008,0.0008716900240580022,0.0005611072584899954
121_KEP,0.0,13,15,0.06606350788,0.03719875943,0.02892882733,0.025026596931,0.025267327172999995,0.0321483275965,0.04044535797103,0.04336690199723,0.04000301608686199,0.035187467157228994,0.027942819441215,0.019171286927244,0.011882266759347004,0.007110748950191002,0.004263051407206995,0.002585755089735001,0.0016213226899319997,0.001074427336245002,0.0007596917103300014
122_NAT,0.0,13,15,0.06606350788,0.029884217930000005,0.0242941379,0.029378748990000002,0.03995867576699999,0.052733451879000005,0.058615009918000005,0.0501539507233,0.03651451361019999,0.02646856299718,0.020204610213949994,0.015441007880452003,0.011108179989769998,0.007472170123169997,0.004868202639678996,0.003178238199365006,0.002118736055172003,0.0014524970518139985,0.0010244824260539995
123_NID,0.0,10,13,0.06606350788,0.029189164519999998,0.03152709486000001,0.045488918332,0.070078967404,0.08772583492099999,0.07833055725108999,0.05244597917565001,0.030650194893021,0.017586895843660993,0.010382083543375003,0.006312818826614004,0.0039265565493019974,0.0024801346094629993,0.0015765837796930028,0.0010074085641790002,0.0006757994820589987,0.0005028814801500002,0.00041440770185500276
124_MOS,0.0,9,11,0.06606350788,0.03162697541,0.03134005863,0.0447660782,0.07062796964,0.09380614061,0.085656083597,0.047942484258200004,0.020484071727,0.008511731030069998,0.003845324732479997,0.0019491387981140054,0.0010974476645260048,0.0006713262638219944,0.0004369269859389966,0.00029763975476100276,0.00020966044322299975,0.00015134207219699966,0.00011128715327300233
125_POT,0.0,12,15,0.06606350788,0.0325075341,0.02348432688,0.018762229459999995,0.016689998790000004,0.015920369177,0.015845291427999997,0.016416084569999996,0.017314872305000003,0.017947734917,0.017144168456999998,0.014389281108300005,0.010669413899599996,0.007373920019400002,0.005031246889699998,0.0035280110526000018,0.0026030171223,0.0020129443445,0.0016167678297000015
126_DOR,0.0,10,12,0.06606350788,0.03395438496,0.029344622259999998,0.03159898292,0.040354612352,0.047854675549,0.041541481650199996,0.027900149262779998,0.017054980634590003,0.011130890406269998,0.007441083744470001,0.0051128346424529954,0.003539962359372002,0.002464084932821001,0.0017322751135059984,0.0012359961994510029,0.0008970899187699994,0.0006621995849339984,0.0004968536587739998
127_MUL,0.0,12,17,0.06606350788,0.027821132130000006,0.02036435392,0.0219092497,0.02907623402,0.03833158486,0.045901134233,0.047731114376,0.043001461549,0.03918908712309999,0.036109217231599995,0.03305187997362,0.026282150762100002,0.01801669110682,0.010929412318493007,0.006184418913153991,0.0035112473426710043,0.00208286859648,0.0013011022405320007
