word,dominance,category,diff_thresh0.5,rt_thresh0.5,st_thresh0.5,acc_thresh0.5,avg_out_diff_tick_1,avg_out_diff_tick_2,avg_out_diff_tick_3,avg_out_diff_tick_4,avg_out_diff_tick_5,avg_out_diff_tick_6,avg_out_diff_tick_7,avg_out_diff_tick_8,avg_out_diff_tick_9,avg_out_diff_tick_10,avg_out_diff_tick_11,avg_out_diff_tick_12,avg_out_diff_tick_13,avg_out_diff_tick_14,avg_out_diff_tick_15,avg_out_diff_tick_16,avg_out_diff_tick_17,avg_out_diff_tick_18,avg_out_diff_tick_19,avg_out_diff_tick_20,avg_out_tick_1,avg_out_tick_2,avg_out_tick_3,avg_out_tick_4,avg_out_tick_5,avg_out_tick_6,avg_out_tick_7,avg_out_tick_8,avg_out_tick_9,avg_out_tick_10,avg_out_tick_11,avg_out_tick_12,avg_out_tick_13,avg_out_tick_14,avg_out_tick_15,avg_out_tick_16,avg_out_tick_17,avg_out_tick_18,avg_out_tick_19,avg_out_tick_20
LES,low,5,0.0,12,15,1,,0.07371827291,0.02985386063,0.033869732113,0.047428820843,0.055521745326,0.057869934216,0.05283983316209999,0.04358619246929999,0.03420177235,0.026067885221,0.020047241551340002,0.01516512217543,0.011231020746310001,0.00803748036112,0.005645814824539999,0.004037377334071999,0.0030581101878820027,0.002455162480446998,0.0020925087292799987,0.3012340272,0.23505659229000003,0.21492406565999997,0.22441852694699999,0.254272156104,0.29711762737799996,0.345431965162,0.3894790933999,0.4226832701306,0.4446647229806,0.4572901859595999,0.46320355800826,0.46505125943283,0.46490232608652,0.4641502711254,0.46345724250085985,0.462962743766788,0.46261775677890604,0.46235962009845905,0.46215094971317894
LOL,high,2,0.0,12,16,1,,0.07371827291,0.03714458053,0.030680797015999996,0.027488049674,0.025789262844000002,0.02580900848900001,0.0260882851696,0.026549303498199995,0.027468611881200006,0.02650724216557,0.02357324423136,0.019545462910890002,0.015175598609609996,0.011060886629159996,0.007837472858490003,0.005789082775409996,0.004653845452515004,0.0041456910314839985,0.004004316650318001,0.3012340272,0.23505659229000003,0.20849393476,0.196480477944,0.19493301143,0.200351053646,0.21055661592899994,0.22429766054739997,0.24008384770919997,0.255740617748,0.26925287104242995,0.27997633511106995,0.28831833102018,0.29465289283057,0.2992094393014099,0.30235497156291996,0.30458188999831004,0.306334611957795,0.307924265740511,0.30954246452259304
REB,high,7,0.0,13,16,1,,0.07371827291,0.03670053212,0.04410693087999999,0.05734133736,0.061491529056,0.058353885181,0.0517940262297,0.04653914173049999,0.043155589632100005,0.040693735066369995,0.036549957780859996,0.030288735014267997,0.022954856760693997,0.015472944142591998,0.009625415680183005,0.005880687197765002,0.003833882864283994,0.0027436553475060025,0.0021354536357849965,0.3012340272,0.23505659229000003,0.21929041716999997,0.23687910032999998,0.27771760862999995,0.330085105114,0.38311874051300004,0.4308481292833001,0.47282019087280003,0.5105633900807001,0.5446227820743299,0.5746324818934699,0.6000301204792019,0.619350109518508,0.631941336255916,0.6392583410557331,0.643402539477968,0.6458530756336839,0.647393042506178,0.648407606530393
TAT,low,7,0.0,15,17,1,,0.07371827291,0.04352792832000001,0.035913027019999995,0.03593067983,0.03970118849,0.041272266178,0.03987221147,0.039379022217,0.039878246765400006,0.041763765794000006,0.0425381935835,0.040334001235340006,0.03369981687516,0.023710702140099994,0.013878261332690003,0.007686319607461,0.0046242839110049935,0.0031284138359879993,0.0023892378489599993,0.3012340272,0.23505659229000003,0.20748363797000002,0.20112364077,0.21103104882,0.23328982109,0.262401828232,0.292330725482,0.319971540485,0.3454259152196,0.3716306739856,0.39986525378209997,0.42661476074676,0.44702305287159994,0.45932192193149995,0.46505462719881,0.46715005599134907,0.467740226480344,0.46775191744435607,0.4675244706173961
MOR,low,5,0.0,13,16,1,,0.07371827291,0.04398753675,0.043076833585,0.04550805687169998,0.047757485119499996,0.04608581436950001,0.04115043347816999,0.03565164897044,0.030496738255140002,0.025728357467223004,0.021530826682562995,0.017669483982802003,0.013809545573928994,0.010194205090519003,0.00712347522651,0.004888409599200003,0.003415456759214999,0.002509444816067999,0.0019579833194330017,0.3012340272,0.23505659229000003,0.21605950353999998,0.224313558755,0.2511208470833,0.28909334116380003,0.32906165159429995,0.36526318871613,0.3959930995016901,0.42079425292454997,0.4401055106893269,0.45480854525276404,0.46562948917396196,0.47292206181803303,0.47715834532751394,0.479167191701004,0.4798345227018041,0.4797994285805889,0.47941903319252105,0.47886955486508803
KUR,high,2,0.0,12,14,1,,0.07371827291,0.045203790574999986,0.037680877115000004,0.03287166582500001,0.0288506690871,0.025051186169299994,0.0221511335773,0.01984415661401,0.01799208478416,0.016282867470618002,0.014244992440555002,0.011843270416695003,0.009407250498699999,0.007263009657879998,0.00557106710715,0.004436372908320001,0.0037561510875699982,0.003406007858224001,0.0033209686110689998,0.3012340272,0.23505659229000003,0.209783389715,0.20359033760000003,0.206622638375,0.21321242948790003,0.2205303783186,0.22774202194130003,0.23497765532728995,0.24240257527312997,0.24978488201551197,0.25662990294395704,0.26248295397006205,0.267117446257762,0.270586510680482,0.273174129277532,0.27524937484761197,0.27712898454464197,0.279029553352738,0.281079454899749
KAB,low,2,0.0,12,16,1,,0.07371827291,0.03750752033,0.030517095662,0.028130099683,0.025145652794,0.022006315280999993,0.021596826739,0.021332856913000003,0.021465248803000003,0.020849300044700002,0.019614791322500002,0.0175423926685,0.0143723764022,0.0106240466761,0.007435358913140004,0.005384584329739998,0.004270307939599999,0.0038046206034099994,0.0036888627051919988,0.3012340272,0.23505659229000003,0.20978045116,0.197551074698,0.19085258341500005,0.18762307450900004,0.18699505656999996,0.18792172237099997,0.189252537598,0.19063253847500003,0.19261572767029997,0.1956305912878,0.19944717381930002,0.2033502721971,0.20658872110100002,0.20895548968786007,0.21079136499812,0.21252504113451998,0.21444864828813004,0.216728660583538
MAN,high,4,0.0,13,17,1,,0.07371827291,0.04608747861,0.035008718839,0.029680443269,0.028487256957,0.030859341173099998,0.033720632620500006,0.0359575894493,0.0371491521617,0.03726482358501,0.03534588144238,0.030311016846950003,0.022993425678625997,0.015646566185170997,0.010267543967869006,0.006971961008139995,0.0049850056418360034,0.0038969447338390024,0.003297725987164995,0.3012340272,0.23505659229000003,0.20333165928000008,0.19039416004099993,0.19091988217200004,0.20191041720699998,0.2211073561799,0.2465627501434,0.27655161875010004,0.3093664301004,0.34318321356739,0.37548652338501,0.40281349844746006,0.4227082604672339,0.43518538845986293,0.4419719248919941,0.445092956859854,0.446122305131278,0.446035147721839,0.445332699503214
MUD,high,2,0.0,11,13,1,,0.07371827291,0.04752777689899999,0.03748619842999999,0.03338480516310001,0.030372104505799996,0.026124660402700003,0.021829483862979993,0.01791896432569,0.014668577830390004,0.012181762740059996,0.010136152259190002,0.008346955072740003,0.006705887071437997,0.005224495546171001,0.004078922975138,0.003269071029230002,0.0027243572704159997,0.002410041271715001,0.0022758646074619976,0.3012340272,0.23505659229000003,0.20723874939099995,0.199091166161,0.20168991479790002,0.20975782929210002,0.21844909088940004,0.22554757542641998,0.23099306490073004,0.23517835708474,0.23851772369132,0.24130007944504997,0.24362442840402998,0.24546101533543196,0.246786623446061,0.247672672581523,0.24825551308543303,0.248664925544415,0.248989423106222,0.24927810565298397
TES,high,3,0.0,11,15,1,,0.07371827291,0.04089091352100001,0.033360954088,0.032842013997,0.0340571709897,0.03528307119369999,0.036284857682310004,0.035947235822200004,0.03346532632121999,0.02906342860585,0.023695715240459995,0.017942627536801002,0.012661462047364996,0.008534935512582999,0.005678833610959,0.003846766157068997,0.002720326765173007,0.0020047899422219965,0.0015396821213940054,0.3012340272,0.23505659229000003,0.2043523407690001,0.19414650608099998,0.198568500484,0.2140104602943,0.2363095867006,0.26204735641829,0.28805214653609,0.31111554274687003,0.32965382465901993,0.34359169393656,0.35328829953375895,0.359522085366394,0.363358188255811,0.36571341089769205,0.367191859748263,0.36815286569220995,0.36880610069012804,0.3692746489280141
DER,high,0,0.0,12,14,1,,0.07371827291,0.041817399926,0.031394052939,0.027933215761999995,0.026155561467999994,0.024831402194100002,0.023675663654899995,0.0220046054144,0.0197945026721,0.0170632849951,0.01419419534415,0.011470791124430002,0.00897014206116,0.006706002726382,0.0048241122033060016,0.0034123200530460003,0.0024398087466169995,0.0017812429275530033,0.001344002362863997,0.3012340272,0.23505659229000003,0.20606024276400003,0.191818841225,0.183524883063,0.17698820359499998,0.17010248660090002,0.161973094746,0.15301803373159997,0.14439840025950004,0.1369548758644,0.13094256012025002,0.12629096799582,0.12272850153465999,0.119941525608278,0.11772936060497202,0.115989829751926,0.11464428860530901,0.113613553077756,0.11282488271489202
TOL,high,1,0.0,12,14,1,,0.07371827291,0.046077586849000006,0.036680524512999996,0.03028883327899999,0.0258833671464,0.022748383598500007,0.020985885915999994,0.019723320704700002,0.0179069157638,0.015627483637090003,0.01317543327411,0.010763100655990001,0.00853092274711,0.0065761543880899975,0.004989005000644999,0.003793600232525002,0.002934414782839999,0.0023325059010389994,0.0019134564003050027,0.3012340272,0.23505659229000003,0.204557855441,0.191326569728,0.186969015849,0.1858881940426,0.18584135888409997,0.18605607140810002,0.18623897890340005,0.18632348872159996,0.18639315351451,0.1865576527876,0.18685017000901002,0.1872206275439,0.18760368805980998,0.18797738801716501,0.18835793950064,0.18876864013758002,0.189223919833041,0.189728629257556
KOB,high,5,0.0,14,16,1,,0.07371827291,0.03197519255,0.025560453545,0.028846068578000005,0.036424348627,0.045058094336000006,0.051069202029000005,0.051254735079000004,0.04616546978579999,0.03946994770860001,0.03086641682608,0.022892767010920002,0.016749289590419995,0.01202062389934,0.008290692543397003,0.005669016835551998,0.004017424782683003,0.002973026064689997,0.002310899193239001,0.3012340272,0.23505659229000003,0.22277319114000002,0.229363179595,0.24688213075299995,0.27387758566000003,0.30933155214400004,0.3495629989550001,0.38888705881600005,0.42246058691020005,0.4471583816816,0.46207082415552003,0.4691782817446001,0.47156643895418,0.47154722805484,0.47046504651144294,0.46909941847589104,0.4678288274932079,0.466760781448518,0.4658878653352789
NIT,high,2,0.0,13,15,1,,0.07371827291,0.04115343051,0.03681121784,0.03502746263,0.031532547200000004,0.028819810434000007,0.027303816629999998,0.0256009896658,0.02362067194359999,0.020698855473800012,0.017396809148010003,0.013985941493459999,0.010775546657759996,0.007987718830819996,0.005865418030680002,0.0043361995064600005,0.0033173278652879994,0.0026680939073360018,0.0022438101574899986,0.3012340272,0.23505659229000003,0.21735430198,0.21994196078000006,0.23122006905,0.24424035065000002,0.25755311763600003,0.270760863886,0.2828371812402,0.2929791740966,0.3008992873628,0.30674318825478997,0.31085877676133,0.31363052330357,0.31540535007275006,0.31650723284207,0.31722262367721,0.31775574665712203,0.31822583824538603,0.318694869122496
MUM,low,2,0.0,11,14,1,,0.07371827291,0.05133437094900001,0.042835890552,0.03625982269899999,0.0307714232009,0.026051479361200003,0.022218936335849995,0.019448276815160006,0.01739764785709,0.015400135887749,0.013240399799858001,0.010935748342809,0.008642542202351,0.0066336689134670005,0.005001613095705998,0.0037531387360460046,0.0028404093338099956,0.002185834690130001,0.0017169874834699977,0.3012340272,0.23505659229000003,0.20975879334099998,0.202084299389,0.20265397969,0.20624069288909996,0.20966128192789996,0.21230438059205,0.21466141377689,0.2170636805198,0.21954988785205098,0.22195809087219295,0.22404270832938405,0.22562048012703298,0.226655729213566,0.22724048571785999,0.22751565458181397,0.22760689624800395,0.227601778337874,0.22755337595440397
MUL,low,2,0.0,10,13,1,,0.07371827291,0.05060204721800001,0.039233930336000006,0.032409265666,0.0269673475141,0.0227988590824,0.0198157911974,0.017374225332699996,0.015019033112020002,0.01272041269272,0.010590650792750005,0.008647938596909998,0.0069026289928499985,0.005371088084910003,0.004100536620355,0.0031025256264820005,0.0023990072542069973,0.001903013673682002,0.0015500896179349976,0.3012340272,0.23505659229000003,0.20596905507200006,0.192798724336,0.18799435487000005,0.18814452075590002,0.1910025883735,0.19538355247609995,0.2004174735284,0.20511798317238003,0.20889412926965994,0.21176895913690996,0.21397682710000002,0.21567930474715005,0.21696793876223996,0.217928523781885,0.21865635697540298,0.21923838492599604,0.219738918987514,0.220198532762179
MAM,low,4,0.0,13,15,1,,0.07371827291,0.043238788744,0.037500782988,0.037161584042000005,0.0383882889258,0.036988346504400006,0.0333486638453,0.028449419456699997,0.024475899993950005,0.021185487369139992,0.01852288070673,0.015759359854279998,0.012682502367960001,0.009512334448913999,0.006770335877855002,0.004749340209545997,0.0033771852802339953,0.002479149013555003,0.001881149369101006,0.3012340272,0.23505659229000003,0.213914285746,0.21688685595799995,0.234238212116,0.25937904181620003,0.2854906629038,0.3069613239265,0.3220470617338,0.3317108484438499,0.3375268278667099,0.3408854408819801,0.34276898925969995,0.34370283197973994,0.34396191028482603,0.343826740248971,0.34356353711942494,0.343332949019191,0.3431968207696361,0.343164062780535
MIL,low,3,0.0,12,16,1,,0.07371827291,0.04751692503399999,0.036858521219,0.031949486399,0.029984314884999995,0.029699506009000003,0.030083808167,0.029455022926299996,0.02750781879370001,0.0252045397201,0.022532638672430005,0.019152637148059995,0.01516825049718,0.011262928375150003,0.00791854061037,0.005495220643310003,0.0038883390580399958,0.0028246117694100043,0.0021120405039099957,0.3012340272,0.23505659229000003,0.21040159805599995,0.20448560223700002,0.20841655721799995,0.21907984687899998,0.23415540406199997,0.25090701044700003,0.2664655337487,0.279146260639,0.28880245804090005,0.2957616875884701,0.30040613788041,0.30319286772323006,0.30461543920808,0.30516370253771,0.3052503191444,0.30514998092636003,0.30500819892294995,0.30488690159024
RAN,low,7,0.0,14,17,1,,0.07371827291,0.039794234119999994,0.0280827603,0.030036454730000002,0.03536819208400001,0.04132414352700001,0.04662391931419999,0.05170596545410001,0.055631314102299996,0.05704968619054,0.053443383951429994,0.04420670339161999,0.03290537094366,0.02243762601652,0.013798273858409997,0.008024258881329998,0.005096778514420003,0.0038344425714300014,0.0033580214888100004,0.3012340272,0.23505659229000003,0.20611013257,0.19832428091,0.20579281706,0.225025200936,0.253069810269,0.28797236295480005,0.3282638719007,0.3713811809984,0.41402602320786,0.45158916215642997,0.48058517952480995,0.5006799658971501,0.5131217261740699,0.5194762080378801,0.52193153115301,0.5224499265278301,0.5220827565528599,0.52127548261327
DEN,low,3,0.0,13,16,1,,0.07371827291,0.037966639924000005,0.033273125477999994,0.032669334811999996,0.031302079293,0.028572061045799995,0.025404171454,0.023736676957920002,0.0235046310311,0.023376164660380002,0.022610982081881996,0.020489864429068,0.01710836700173,0.013063438018230004,0.009233234649037003,0.006268253237481,0.004287207679806995,0.003014324279026005,0.002199830336944998,0.3012340272,0.23505659229000003,0.211458011966,0.20607224888799996,0.21135978887599996,0.22258409998300002,0.23568560053720003,0.24845685508319998,0.26018568212528,0.27073221109418005,0.27995931843379995,0.28748657035191805,0.29304858792285005,0.29679768732112005,0.29907948010289,0.30027985359385295,0.30083984247637197,0.30111366951656504,0.30128972601753895,0.301444271845394
LAB,high,7,0.0,14,17,1,,0.07371827291,0.03005765963,0.02744459166,0.04102330624999999,0.054094141591000004,0.061154799000999994,0.060935406963999995,0.058411938969799994,0.054963684524609986,0.050817499261690005,0.044714141709083985,0.037637838224082995,0.030564948344811004,0.022374872534041003,0.013837313197093002,0.007750540080374003,0.004558848511711996,0.003051108046602003,0.0023334923465999956,0.3012340272,0.23505659229000003,0.21850283466,0.22696551414000002,0.2553355017900001,0.29978829343900004,0.35324620843800003,0.40876518767399994,0.46277133530419995,0.5131276625795899,0.5566767816378999,0.590612966108816,0.6156349939247331,0.633702394459922,0.6456899499258809,0.652325673128788,0.6555326218484139,0.6571612253367021,0.6581403638901,0.6588408443764999
DUK,low,7,0.0,14,17,1,,0.07371827291,0.04147036062,0.033228424910000005,0.03079526718,0.02889976613,0.028621835994,0.031148204609,0.03789728453499999,0.045978478320300005,0.0540100313299,0.05747188316749999,0.052151064845780006,0.03926220974254,0.02540570849147,0.01523647067026,0.009130248334189999,0.005876365801600002,0.004179292165929997,0.003341029297900005,0.3012340272,0.23505659229000003,0.20409737566999997,0.19282876405999996,0.19352459356000004,0.20111096526999997,0.21435371997599997,0.23429917020700003,0.262160872672,0.2973897201517,0.33889993392179996,0.38391993099430005,0.42500495838852,0.45534121282598,0.4736645198345101,0.4831829751642501,0.4876730090300601,0.4895605780284601,0.49004021126253017,0.48964510756463
KEB,high,0,0.0,11,13,1,,0.07371827291,0.039730915285,0.03627874108299999,0.034706683268,0.0328326424248,0.0289674124509,0.025379457088800003,0.021488780449960006,0.01761337884595,0.014396475352039995,0.011429870978829004,0.008791580384099999,0.006561207929397997,0.004763706185709,0.0033748797174719992,0.0024036448880680006,0.001744577703752,0.0013130888212199998,0.0010360312240099985,0.3012340272,0.23505659229000003,0.210736002005,0.19722353152199998,0.18839110645399998,0.18223562082919997,0.17700102897829997,0.17130232188950004,0.16491025403954,0.15827717019359,0.15175424544154997,0.14557921146272101,0.14008288807862102,0.13557094694922298,0.132160666403514,0.129758364066042,0.128135490117974,0.12704478105422198,0.126293734633002,0.125755449228992
BOK,low,3,0.0,13,16,1,,0.07371827291,0.044645435237,0.035195839469000005,0.027692787726,0.023804752973,0.022307082497000003,0.022910080960000006,0.023785408376999998,0.024402773910100005,0.024315006721400002,0.0228537922956,0.0199574531844,0.01622489948017,0.012321008263099998,0.008855403421520002,0.006202968120630002,0.00437628887918,0.0031827221351000013,0.0024112057947499976,0.3012340272,0.23505659229000003,0.20887672105300006,0.198736680184,0.19785888695799994,0.20249841726499998,0.210527021368,0.220681971218,0.23217503731099998,0.24438679603690003,0.25660053620749995,0.2678864380059,0.2773196347675,0.28438244655333,0.28914389622023,0.29212134402471,0.29397126855608,0.2952114085929,0.2961481691038,0.29693738902304995
REK,low,3,0.0,14,17,1,,0.07371827291,0.044209741440000005,0.0348369197,0.027977369970000002,0.025066260943999996,0.024818906696,0.026052354267999997,0.027847868983200002,0.0304085135415,0.03231922709041,0.032923694331620006,0.031246675691989995,0.026070511424379997,0.018791945241780003,0.01214048537644,0.007552395021754999,0.004788892467684003,0.003165946559315999,0.0022395040945240004,0.3012340272,0.23505659229000003,0.20579858684999996,0.19587249883,0.19610644047999995,0.20254924733600002,0.21333829354000003,0.227577759292,0.24448409566879994,0.2628450963273,0.28133931703689,0.29851995656527,0.31251686991328004,0.3216786387489,0.32591990554711997,0.32691994143068004,0.32647157396892496,0.32557851744124094,0.324633428061925,0.323751791367401
KOL,low,7,0.0,14,17,1,,0.07371827291,0.03628513678,0.030305149510000007,0.03523643356,0.039838039153,0.04218976118799999,0.0437947323475,0.04550325951780001,0.04710238672671,0.049133263228029994,0.05295333158095401,0.051798299823994996,0.041658159482241,0.02745157498549601,0.015816518455454003,0.00895967964333799,0.005607232068013004,0.004108095293652005,0.003554896159070996,0.3012340272,0.23505659229000003,0.21040485351000004,0.20415987202000005,0.21315937884,0.23389763614699993,0.262334597879,0.2959783953315,0.33336687981370006,0.3733568562869901,0.41489918825896005,0.456431874878006,0.49348381219401105,0.52114382605177,0.539030932666274,0.54881713615082,0.5535339280974819,0.555669567023469,0.556435800589817,0.556298931103946
LOK,high,7,0.0,14,17,1,,0.07371827291,0.03299503975,0.027565765229999997,0.03170864472,0.039871234116,0.049020685240299997,0.05738571227059999,0.06188769007996,0.06164470501736001,0.057090865076665,0.048610118752797,0.039066307643946,0.029703665854,0.020627392144050002,0.013117781224116996,0.008066474612156004,0.0052249920447569945,0.003767732182665,0.0029610607100450017,0.3012340272,0.23505659229000003,0.21425335134,0.21120636805,0.22339353308999998,0.24975035743400004,0.2886985075137001,0.33780931888309995,0.3925486578231401,0.44803586760578,0.49956576852911494,0.5417871961763181,0.5724985647323719,0.592578187678372,0.6039863559343221,0.609435957110205,0.611606539698049,0.6122402014532919,0.612176235670627,0.6117749313605819
MID,high,1,0.0,12,15,1,,0.07371827291,0.043114794958000004,0.031118579742,0.027497982449,0.024935259622,0.022669757898800002,0.021057863805199986,0.019482258555500002,0.017737571542599997,0.015889676748599996,0.0141031568178,0.0121991778711,0.010062716073899998,0.00794342953201,0.006075470063580001,0.004611983703959998,0.003554087646520001,0.0028356120687500026,0.002336559272849998,0.3012340272,0.23505659229000003,0.20929859333200007,0.20106719138999996,0.199308526401,0.199427241679,0.1993660665802,0.19849491077499998,0.1969451414195,0.19492138227689995,0.19248458972829996,0.18969929811050001,0.18679259623939998,0.18411718076550002,0.18194491523749,0.18033347358590998,0.17919074481875,0.17839459199702998,0.17784913468948,0.17748925562043003
TUD,high,5,0.0,14,16,1,,0.07371827291,0.044991861970000005,0.031919501569,0.0302062560205,0.0334411738685,0.037511509439690005,0.041921155492700014,0.047000789793432994,0.04980846189726501,0.04829193676836699,0.042719034635171,0.03455154318992,0.024592733162512002,0.015466456888122999,0.009227737208032999,0.005583078056898006,0.0035734255341289987,0.0024891791118580014,0.0018826363326540077,0.3012340272,0.23505659229000003,0.20363487632,0.194484566151,0.20285451173050004,0.22326116882199998,0.25174577356231,0.2867221780696099,0.32759396207617697,0.37209071017891204,0.415629866410545,0.454115817815374,0.48518893404545393,0.507281080862942,0.521016242594819,0.528914667586786,0.533344412929888,0.5358760347957591,0.5373915909719009,0.538360161687247
POS,low,6,0.0,13,16,1,,0.07371827291,0.035618341766000004,0.035530431182,0.03692412975360001,0.03570197432914,0.033202043765230005,0.029780506484263003,0.028146190168808996,0.027913210303615998,0.028056671168323003,0.027160318910055006,0.023982037886315,0.018872259550129004,0.013181391206514,0.008595153344618002,0.005681261633357997,0.003977964705842999,0.0029704589832430083,0.0023437526166359955,0.3012340272,0.23505659229000003,0.21558635252400002,0.21275330674200002,0.22026392418840002,0.23380616045926003,0.24909502969402997,0.26427899400976695,0.280519704180958,0.298702506897342,0.31818271214901894,0.337169388778964,0.35352804317264896,0.36576240124251996,0.37364016783600595,0.378309333631388,0.38119568533803,0.38319026863218697,0.38472835188894405,0.38601099737230804
KAL,high,4,0.0,14,16,1,,0.07371827291,0.044146214540000006,0.031011529757000004,0.023745433071,0.022070724267,0.025110980223299998,0.0308137344707,0.03585635399459999,0.039824428667470005,0.04139298752843001,0.038718477721297995,0.03211869221829801,0.023522939941109003,0.015571994778479994,0.009600846782801,0.0059021109149100005,0.003867428630700006,0.002748003676809994,0.0022383161480400036,0.3012340272,0.23505659229000003,0.20258395575000002,0.18424466599300005,0.17695474152200003,0.17930772005500004,0.19044758383170002,0.20959465116099998,0.2357524175664,0.26792474717893,0.3034683120705,0.3375989902092019,0.365813518170904,0.38577961802979494,0.39786638969131494,0.404318268915654,0.40758985180320395,0.4092459843823841,0.410047022354954,0.41033903581679404
